"","plot","tree","species","dbh","height","height.m","dbh.cm"
"2",2,1,"DF",390,205,20.5,39
"3",2,2,"WL",480,330,33,48
"4",3,1,"WC",150,NA,NA,15
"5",3,2,"GF",520,300,30,52
"6",3,3,"WC",310,NA,NA,31
"7",3,4,"WC",280,NA,NA,28
"8",3,5,"WC",360,207,20.7,36
"9",3,6,"WC",340,NA,NA,34
"10",3,7,"WC",260,NA,NA,26
"11",3,8,"WC",380,225,22.5,38
"12",4,1,"WC",460,180,18,46
"13",4,2,"DF",250,170,17,25
"14",4,3,"WC",400,NA,NA,40
"15",4,4,"WP",150,NA,NA,15
"16",4,5,"WC",400,NA,NA,40
"17",4,6,"WP",150,NA,NA,15
"18",4,7,"WP",330,NA,NA,33
"19",4,8,"DF",281,NA,NA,28.1
"20",4,9,"WP",299,240,24,29.9
"21",5,1,"DF",202,NA,NA,20.2
"22",5,2,"DF",549,293,29.3,54.9
"23",5,3,"DF",193,NA,NA,19.3
"24",5,4,"GF",518,290,29,51.8
"25",5,5,"DF",210,NA,NA,21
"26",5,6,"WP",155,140,14,15.5
"27",5,7,"GF",155,NA,NA,15.5
"28",5,8,"GF",205,NA,NA,20.5
"29",6,1,"DF",409,260,26,40.9
"30",6,2,"WC",290,220,22,29
"31",6,3,"WC",294,320,32,29.4
"32",6,4,"WC",685,260,26,68.5
"33",6,5,"WP",351,333,33.3,35.1
"34",6,6,"WC",630,330,33,63
"35",7,1,"WC",478,NA,NA,47.8
"36",7,2,"WC",466,275,27.5,46.6
"37",7,3,"WP",213,220,22,21.3
"38",7,4,"WC",553,300,30,55.3
"39",8,1,"GF",462,313,31.3,46.2
"40",9,1,"WC",271,270,27,27.1
"41",9,2,"GF",400,270,27,40
"42",9,3,"GF",363,280,28,36.3
"43",10,1,"DF",420,330,33,42
"44",10,2,"GF",433,NA,NA,43.3
"45",10,3,"GF",235,NA,NA,23.5
"46",10,4,"WC",375,298,29.8,37.5
"47",10,5,"WC",161,NA,NA,16.1
"48",10,6,"WC",136,NA,NA,13.6
"49",11,1,"GF",189,NA,NA,18.9
"50",11,2,"GF",226,NA,NA,22.6
"51",11,3,"GF",383,271,27.1,38.3
"52",11,4,"GF",223,215,21.5,22.3
"53",11,5,"DF",225,226,22.6,22.5
"54",12,1,"WL",218,180,18,21.8
"55",12,2,"WC",151,155,15.5,15.1
"56",12,3,"WL",116,NA,NA,11.6
"57",12,4,"WL",265,NA,NA,26.5
"58",12,5,"WC",198,NA,NA,19.8
"59",12,6,"SF",170,183,18.3,17
"60",12,7,"WC",264,NA,NA,26.4
"61",12,8,"WL",237,NA,NA,23.7
"62",12,9,"WC",257,NA,NA,25.7
"63",12,10,"WL",310,NA,NA,31
"64",13,1,"WC",230,200,20,23
"65",13,2,"WC",320,225,22.5,32
"66",13,3,"WC",525,290,29,52.5
"68",15,1,"LP",240,245,24.5,24
"69",15,2,"WP",295,220,22,29.5
"70",15,3,"WP",195,210,21,19.5
"71",15,4,"LP",230,NA,NA,23
"72",15,5,"LP",290,NA,NA,29
"73",15,6,"DF",170,NA,NA,17
"74",15,7,"LP",140,NA,NA,14
"75",15,8,"DF",220,NA,NA,22
"76",16,1,"GF",105,50,5,10.5
"77",16,2,"WC",750,320,32,75
"78",16,3,"WC",895,350,35,89.5
"79",16,4,"GF",300,250,25,30
"80",16,5,"GF",320,310,31,32
"81",16,6,"GF",295,270,27,29.5
"82",16,7,"WC",425,225,22.5,42.5
"83",16,8,"GF",135,NA,NA,13.5
"84",16,9,"GF",335,NA,NA,33.5
"85",16,10,"WC",830,350,35,83
"86",17,1,"WC",390,240,24,39
"87",18,1,"WL",250,280,28,25
"88",18,2,"SF",160,130,13,16
"89",18,3,"SF",115,205,20.5,11.5
"90",18,4,"WP",210,225,22.5,21
"91",18,5,"WL",225,260,26,22.5
"92",19,1,"WL",210,225,22.5,21
"93",19,2,"WP",115,160,16,11.5
"94",19,3,"WP",220,245,24.5,22
"95",19,4,"WP",210,NA,NA,21
"96",19,5,"WL",125,140,14,12.5
"97",19,6,"WP",225,NA,NA,22.5
"98",20,1,"GF",240,190,19,24
"99",20,2,"GF",275,230,23,27.5
"100",20,3,"DF",325,265,26.5,32.5
"101",20,4,"GF",115,80,8,11.5
"102",20,5,"WL",225,NA,NA,22.5
"103",21,1,"GF",365,315,31.5,36.5
"104",21,2,"GF",375,NA,NA,37.5
"105",21,3,"WC",165,NA,NA,16.5
"106",21,4,"DF",282,250,25,28.2
"107",21,5,"GF",198,160,16,19.8
"108",21,6,"WC",215,175,17.5,21.5
"109",21,7,"GF",363,NA,NA,36.3
"110",21,8,"GF",262,NA,NA,26.2
"111",21,9,"WP",462,375,37.5,46.2
"112",22,1,"WC",389,300,30,38.9
"113",22,2,"WL",443,375,37.5,44.3
"114",22,3,"GF",263,280,28,26.3
"115",22,4,"WC",237,NA,NA,23.7
"116",22,5,"DF",343,235,23.5,34.3
"117",22,6,"WP",400,385,38.5,40
"118",22,7,"WC",262,210,21,26.2
"119",22,8,"DF",405,220,22,40.5
"120",22,9,"WC",199,170,17,19.9
"121",23,1,"WP",410,340,34,41
"122",23,2,"WC",146,110,11,14.6
"123",23,3,"WP",427,NA,NA,42.7
"124",23,4,"HW",207,200,20,20.7
"125",23,5,"GF",398,365,36.5,39.8
"126",23,6,"WC",139,NA,NA,13.9
"127",23,7,"WC",267,NA,NA,26.7
"128",23,8,"WC",214,NA,NA,21.4
"129",23,9,"WC",145,NA,NA,14.5
"130",24,1,"WL",398,NA,NA,39.8
"131",24,2,"WC",458,NA,NA,45.8
"132",24,3,"WC",140,NA,NA,14
"133",24,4,"WL",375,NA,NA,37.5
"134",24,5,"WL",390,NA,NA,39
"135",24,6,"WL",401,375,37.5,40.1
"136",24,7,"WL",500,NA,NA,50
"137",25,1,"GF",230,130,13,23
"138",25,2,"LP",192,160,16,19.2
"139",25,3,"GF",471,NA,NA,47.1
"140",25,4,"GF",156,NA,NA,15.6
"141",25,5,"GF",135,NA,NA,13.5
"142",25,6,"WP",287,250,25,28.7
"143",26,1,"GF",371,210,21,37.1
"144",27,1,"DF",215,190,19,21.5
"145",27,2,"GF",148,150,15,14.8
"146",27,3,"GF",105,NA,NA,10.5
"147",27,4,"LP",310,250,25,31
"148",27,5,"LP",228,NA,NA,22.8
"149",27,6,"WC",686,280,28,68.6
"150",27,7,"WC",139,125,12.5,13.9
"151",27,8,"WP",159,180,18,15.9
"152",28,1,"GF",185,190,19,18.5
"153",28,2,"GF",142,160,16,14.2
"154",28,3,"WC",487,250,25,48.7
"155",28,4,"WC",649,NA,NA,64.9
"156",29,1,"GF",527,300,30,52.7
"157",29,2,"GF",322,260,26,32.2
"158",30,1,"WC",640,270,27,64
"159",30,2,"GF",585,340,34,58.5
"160",30,3,"WC",243,130,13,24.3
"161",30,4,"GF",387,NA,NA,38.7
"162",30,5,"WC",340,NA,NA,34
"163",30,6,"WC",293,NA,NA,29.3
"164",31,1,"GF",296,320,32,29.6
"165",31,2,"WC",430,290,29,43
"166",31,3,"DF",522,310,31,52.2
"167",31,4,"WC",494,NA,NA,49.4
"168",31,5,"WC",384,NA,NA,38.4
"169",31,6,"WC",469,NA,NA,46.9
"170",31,7,"WC",333,NA,NA,33.3
"171",31,8,"WC",408,NA,NA,40.8
"172",31,9,"GF",403,NA,NA,40.3
"173",31,10,"WC",426,NA,NA,42.6
"174",32,1,"WC",272,230,23,27.2
"175",32,2,"WC",340,230,23,34
"176",32,3,"WC",404,260,26,40.4
"177",32,4,"WC",610,NA,NA,61
"178",32,5,"WC",479,NA,NA,47.9
"179",33,1,"WC",111,95,9.5,11.1
"180",33,2,"WC",189,NA,NA,18.9
"181",33,3,"GF",207,250,25,20.7
"182",33,4,"WC",344,NA,NA,34.4
"183",33,5,"GF",264,NA,NA,26.4
"184",33,6,"DF",283,310,31,28.3
"185",34,1,"WL",496,230,23,49.6
"186",34,2,"WC",449,250,25,44.9
"187",34,3,"WC",130,NA,NA,13
"188",34,4,"WL",542,NA,NA,54.2
"189",34,5,"GF",425,300,30,42.5
"190",34,6,"GF",295,NA,NA,29.5
"191",34,7,"WC",270,NA,NA,27
"192",35,1,"GF",719,320,32,71.9
"193",35,2,"WC",565,275,27.5,56.5
"194",35,3,"WC",311,250,25,31.1
"195",35,4,"GF",527,NA,NA,52.7
"196",35,5,"GF",803,NA,NA,80.3
"197",35,6,"GF",666,NA,NA,66.6
"198",35,7,"GF",595,NA,NA,59.5
"199",36,1,"WC",425,270,27,42.5
"200",36,2,"GF",352,270,27,35.2
"201",36,3,"GF",421,300,30,42.1
"202",36,4,"GF",508,NA,NA,50.8
"203",37,1,"SF",143,180,18,14.3
"204",37,2,"SF",165,NA,NA,16.5
"205",37,3,"DF",140,200,20,14
"206",37,4,"ES",380,240,24,38
"207",38,1,"WP",273,190,19,27.3
"208",38,2,"WC",177,190,19,17.7
"209",38,3,"WP",235,185,18.5,23.5
"210",38,4,"WP",182,NA,NA,18.2
"211",38,5,"WP",190,NA,NA,19
"212",39,1,"WC",335,200,20,33.5
"213",39,2,"WP",180,220,22,18
"214",39,3,"WP",155,NA,NA,15.5
"215",39,4,"WC",405,220,22,40.5
"216",40,1,"WL",295,280,28,29.5
"217",40,2,"WC",690,300,30,69
"218",40,3,"WP",245,240,24,24.5
"219",40,4,"WP",295,NA,NA,29.5
"220",40,5,"WC",465,260,26,46.5
"221",41,1,"WL",425,290,29,42.5
"222",41,2,"WC",305,210,21,30.5
"223",41,3,"ES",550,320,32,55
"224",41,4,"WC",420,NA,NA,42
"225",41,5,"ES",280,NA,NA,28
"226",41,6,"WC",305,250,25,30.5
"227",41,7,"WC",378,280,28,37.8
"228",42,1,"WC",497,300,30,49.7
"229",42,2,"WC",377,280,28,37.7
"230",42,3,"DF",325,250,25,32.5
"231",42,4,"WC",262,230,23,26.2
"232",42,5,"WC",290,NA,NA,29
"233",43,1,"WC",310,260,26,31
"234",43,2,"WC",385,270,27,38.5
"235",43,3,"WC",940,360,36,94
"236",43,4,"WC",1015,390,39,101.5
"237",43,5,"WP",382,340,34,38.2
"238",43,6,"DF",350,340,34,35
"239",44,1,"WC",315,245,24.5,31.5
"240",44,2,"GF",590,312,31.2,59
"241",44,3,"WP",382,340,34,38.2
"242",43,6,"DF",350,340,34,35
"243",44,1,"WC",315,245,24.5,31.5
"244",44,2,"GF",590,312,31.2,59
"245",44,3,"WP",1120,385,38.5,112
"246",44,4,"WC",602,320,32,60.2
"247",45,1,"GF",180,220,22,18
"248",45,2,"WC",471,300,30,47.1
"249",45,3,"WC",637,285,28.5,63.7
"250",45,4,"DF",638,340,34,63.8
"251",45,5,"DF",577,NA,NA,57.7
"252",45,6,"DF",286,NA,NA,28.6
"253",46,1,"WP",465,272,27.2,46.5
"254",46,2,"WC",125,100,10,12.5
"255",46,3,"WC",155,115,11.5,15.5
"256",46,4,"WC",403,NA,NA,40.3
"257",46,5,"WP",545,280,28,54.5
"258",46,6,"WC",165,NA,NA,16.5
"259",47,1,"GF",455,315,31.5,45.5
"260",47,2,"WC",600,330,33,60
"261",48,1,"WC",200,175,17.5,20
"262",48,2,"WL",320,300,30,32
"263",48,3,"DF",420,305,30.5,42
"264",48,4,"GF",255,225,22.5,25.5
"265",48,5,"WL",315,NA,NA,31.5
"266",48,6,"WC",241,NA,NA,24.1
"267",49,1,"WL",279,150,15,27.9
"268",49,2,"SF",150,163,16.3,15
"269",49,3,"SF",107,143,14.3,10.7
"270",49,4,"SF",125,NA,NA,12.5
"271",49,5,"SF",162,NA,NA,16.2
"272",50,1,"WP",238,163,16.3,23.8
"273",50,2,"SF",191,187,18.7,19.1
"274",50,3,"SF",103,NA,NA,10.3
"275",51,1,"WC",339,NA,NA,33.9
"276",51,2,"WC",105,NA,NA,10.5
"277",51,3,"WC",528,315,31.5,52.8
"278",51,4,"WC",341,NA,NA,34.1
"279",51,5,"WC",264,NA,NA,26.4
"280",51,6,"WC",235,NA,NA,23.5
"281",51,7,"WC",487,NA,NA,48.7
"282",51,8,"WP",550,290,29,55
"283",52,1,"WC",234,180,18,23.4
"284",52,2,"GF",477,310,31,47.7
"285",52,3,"GF",613,250,25,61.3
"286",52,4,"GF",528,NA,NA,52.8
"287",53,1,"WC",377,242,24.2,37.7
"288",53,2,"DF",165,172,17.2,16.5
"289",53,3,"SF",110,150,15,11
"290",53,4,"WC",594,NA,NA,59.4
"291",53,5,"DF",117,NA,NA,11.7
"292",53,6,"WC",363,NA,NA,36.3
"293",54,1,"GF",397,253,25.3,39.7
"294",54,2,"WC",804,320,32,80.4
"295",54,3,"SF",100,110,11,10
"296",55,1,"WC",250,NA,NA,25
"297",55,2,"DF",998,420,42,99.8
"298",55,3,"GF",156,NA,NA,15.6
"299",55,4,"WP",441,348,34.8,44.1
"300",55,5,"GF",482,NA,NA,48.2
"301",55,6,"WC",456,325,32.5,45.6
"302",55,7,"GF",458,NA,NA,45.8
"303",56,1,"WC",387,270,27,38.7
"304",56,2,"WC",668,NA,NA,66.8
"305",56,3,"DF",502,370,37,50.2
"306",56,4,"GF",683,390,39,68.3
"307",56,5,"WC",418,NA,NA,41.8
"308",56,6,"WC",262,NA,NA,26.2
"309",56,7,"WC",352,NA,NA,35.2
"310",56,8,"WC",390,NA,NA,39
"311",56,9,"WC",688,NA,NA,68.8
"312",56,10,"WC",468,NA,NA,46.8
"313",56,11,"WC",571,NA,NA,57.1
"314",57,1,"GF",422,328,32.8,42.2
"315",57,2,"WC",344,257,25.7,34.4
"316",57,3,"GF",185,202,20.2,18.5
"317",57,4,"WC",601,NA,NA,60.1
"318",57,5,"HW",312,240,24,31.2
"319",58,1,"WC",543,305,30.5,54.3
"320",59,1,"GF",861,402,40.2,86.1
"321",59,2,"PP",769,400,40,76.9
"322",59,3,"WC",519,325,32.5,51.9
"323",59,4,"WC",578,NA,NA,57.8
"324",59,5,"WC",319,NA,NA,31.9
"325",59,6,"HW",176,180,18,17.6
"326",59,7,"HW",175,190,19,17.5
"327",59,8,"HW",175,180,18,17.5
"328",60,1,"WC",258,228,22.8,25.8
"329",60,2,"WC",400,211,21.1,40
"330",60,3,"WC",374,200,20,37.4
"331",60,4,"WC",390,NA,NA,39
"332",60,5,"WC",329,NA,NA,32.9
"333",60,6,"WC",145,NA,NA,14.5
"334",60,7,"WC",123,NA,NA,12.3
"335",60,8,"WC",385,NA,NA,38.5
"336",60,9,"WC",279,NA,NA,27.9
"337",60,10,"WC",230,NA,NA,23
"338",60,11,"WC",337,NA,NA,33.7
"339",60,12,"WC",343,NA,NA,34.3
"340",60,13,"WC",327,NA,NA,32.7
"341",61,1,"GF",210,NA,NA,21
"342",61,2,"GF",104,165,16.5,10.4
"343",61,3,"WP",229,215,21.5,22.9
"344",61,4,"GF",248,190,19,24.8
"345",62,1,"GF",279,NA,NA,27.9
"346",62,2,"GF",335,275,27.5,33.5
"347",62,3,"GF",255,NA,NA,25.5
"348",62,4,"WP",194,185,18.5,19.4
"349",63,1,"GF",440,NA,NA,44
"350",63,2,"GF",250,235,23.5,25
"351",63,3,"WP",271,255,25.5,27.1
"352",63,4,"WP",118,175,17.5,11.8
"353",63,5,"GF",580,NA,NA,58
"354",64,1,"WC",126,NA,NA,12.6
"355",64,2,"PP",812,NA,NA,81.2
"356",64,3,"GF",337,NA,NA,33.7
"357",64,4,"WC",141,140,14,14.1
"358",64,5,"WL",469,NA,NA,46.9
"359",64,6,"WC",157,175,17.5,15.7
"360",64,7,"WC",250,190,19,25
"361",64,8,"DF",592,NA,NA,59.2
"362",64,9,"WC",645,NA,NA,64.5
"363",65,1,"GF",197,165,16.5,19.7
"364",65,2,"GF",895,NA,NA,89.5
"365",65,3,"GF",372,270,27,37.2
"366",65,4,"GF",300,280,28,30
"367",65,5,"GF",343,NA,NA,34.3
"368",65,6,"GF",501,NA,NA,50.1
"369",66,1,"WL",470,300,30,47
"370",66,2,"WC",652,NA,NA,65.2
"371",67,1,"GF",191,145,14.5,19.1
"372",67,2,"WC",722,NA,NA,72.2
"373",67,3,"WC",490,NA,NA,49
"374",67,4,"WC",450,NA,NA,45
"375",67,5,"GF",463,300,30,46.3
"376",67,6,"WL",575,34,3.4,57.5
"377",67,7,"WC",513,NA,NA,51.3
"378",68,1,"GF",780,420,42,78
"379",68,2,"WC",580,335,33.5,58
"380",68,3,"WC",289,205,20.5,28.9
"381",69,1,"WC",496,270,27,49.6
"382",69,2,"WC",528,285,28.5,52.8
"383",69,3,"WC",445,270,27,44.5
"384",69,4,"WC",655,NA,NA,65.5
"385",69,5,"WC",438,NA,NA,43.8
"386",70,1,"WC",158,170,17,15.8
"387",70,2,"GF",357,345,34.5,35.7
"388",70,3,"WC",790,NA,NA,79
"389",70,4,"GF",138,NA,NA,13.8
"390",70,5,"DF",253,275,27.5,25.3
"391",70,6,"WC",305,NA,NA,30.5
"392",71,1,"WC",148,145,14.5,14.8
"393",71,2,"GF",305,235,23.5,30.5
"394",71,3,"WC",122,140,14,12.2
"395",71,4,"GF",741,NA,NA,74.1
"396",72,1,"WC",382,235,23.5,38.2
"397",72,2,"GF",275,235,23.5,27.5
"398",72,3,"GF",146,235,23.5,14.6
"399",72,4,"GF",248,NA,NA,24.8
"400",73,1,"WC",545,265,26.5,54.5
"401",73,2,"WP",221,210,21,22.1
"402",73,3,"WP",197,NA,NA,19.7
"403",73,4,"WL",182,190,19,18.2
"404",74,1,"GF",322,230,23,32.2
"405",74,2,"GF",350,230,23,35
"406",75,1,"DF",502,300,30,50.2
"407",75,2,"WC",108,100,10,10.8
"408",76,1,"WC",144,100,10,14.4
"409",76,2,"WC",226,140,14,22.6
"410",77,1,"WC",405,180,18,40.5
"411",78,1,"WC",437,270,27,43.7
"412",78,2,"GF",644,420,42,64.4
"413",78,3,"WP",1030,480,48,103
"414",78,4,"GF",378,NA,NA,37.8
"415",78,5,"WP",667,NA,NA,66.7
"416",78,6,"WC",648,NA,NA,64.8
"417",79,1,"DF",290,230,23,29
"418",79,2,"DF",525,270,27,52.5
"419",80,1,"GF",248,240,24,24.8
"420",80,2,"GF",256,NA,NA,25.6
"421",80,3,"WC",466,250,25,46.6
"422",80,4,"WC",554,NA,NA,55.4
"423",80,5,"DF",283,215,21.5,28.3
"424",80,6,"WC",400,NA,NA,40
"425",81,1,"WC",153,130,13,15.3
"426",81,2,"GF",588,250,25,58.8
"427",81,3,"WC",595,230,23,59.5
"428",82,1,"GF",656,350,35,65.6
"429",82,2,"GF",105,95,9.5,10.5
"430",82,3,"GF",196,185,18.5,19.6
"431",82,4,"GF",141,NA,NA,14.1
"432",82,5,"WC",580,NA,NA,58
"433",83,1,"GF",441,300,30,44.1
"434",83,2,"GF",245,220,22,24.5
"435",83,3,"GF",248,210,21,24.8
"436",83,4,"GF",298,NA,NA,29.8
"437",83,5,"GF",224,NA,NA,22.4
"438",84,1,"GF",506,320,32,50.6
"439",84,2,"GF",453,300,30,45.3
"440",84,3,"GF",171,120,12,17.1
"441",84,4,"GF",341,NA,NA,34.1
"442",85,1,"WC",690,400,40,69
"443",85,2,"DF",716,350,35,71.6
"444",85,3,"WC",445,NA,NA,44.5
"445",85,4,"WC",264,NA,NA,26.4
"446",85,5,"WC",163,NA,NA,16.3
"447",85,6,"WC",110,NA,NA,11
"448",85,7,"GF",415,280,28,41.5
"449",85,8,"WC",379,NA,NA,37.9
"450",86,1,"WC",455,335,33.5,45.5
"451",86,2,"WC",725,355,35.5,72.5
"452",87,1,"WC",443,205,20.5,44.3
"453",87,2,"GF",155,145,14.5,15.5
"454",87,3,"GF",140,90,9,14
"455",88,1,"WC",473,300,30,47.3
"456",88,2,"WC",433,295,29.5,43.3
"457",88,3,"WL",708,425,42.5,70.8
"458",88,4,"WC",428,NA,NA,42.8
"459",89,1,"GF",798,310,31,79.8
"460",89,2,"GF",220,180,18,22
"461",90,1,"DF",440,320,32,44
"462",90,2,"DF",558,260,26,55.8
"463",90,3,"DF",607,260,26,60.7
"464",90,4,"DF",452,NA,NA,45.2
"465",90,5,"DF",455,NA,NA,45.5
"466",91,1,"GF",121,105,10.5,12.1
"467",91,2,"GF",300,170,17,30
"468",91,3,"DF",476,255,25.5,47.6
"469",92,1,"WC",309,170,17,30.9
"470",92,2,"WC",128,NA,NA,12.8
"471",92,3,"GF",330,290,29,33
"472",92,4,"WC",355,NA,NA,35.5
"473",92,5,"DF",515,295,29.5,51.5
"474",93,1,"WC",508,285,28.5,50.8
"475",94,1,"WC",530,230,23,53
"477",96,1,"DF",430,185,18.5,43
"478",97,1,"GF",460,280,28,46
"479",97,2,"WC",594,333,33.3,59.4
"480",97,3,"GF",338,241,24.1,33.8
"481",97,4,"GF",416,NA,NA,41.6
"482",97,5,"GF",374,NA,NA,37.4
"483",97,6,"GF",491,NA,NA,49.1
"484",97,7,"GF",228,NA,NA,22.8
"485",98,1,"WC",201,161,16.1,20.1
"486",98,2,"WC",209,NA,NA,20.9
"487",98,3,"WC",382,NA,NA,38.2
"488",98,4,"WC",520,NA,NA,52
"489",98,5,"WC",241,NA,NA,24.1
"490",98,6,"DF",262,145,14.5,26.2
"491",98,7,"GF",108,148,14.8,10.8
"492",99,1,"WC",512,270,27,51.2
"493",99,2,"GF",435,264,26.4,43.5
"494",99,3,"WC",371,288,28.8,37.1
"495",99,4,"WC",346,NA,NA,34.6
"496",99,5,"WC",616,NA,NA,61.6
"497",100,1,"GF",421,324,32.4,42.1
"498",100,2,"DF",785,370,37,78.5
"499",100,3,"WC",101,90,9,10.1
"500",100,4,"WC",101,NA,NA,10.1
"501",100,5,"GF",628,NA,NA,62.8
"502",100,6,"GF",351,NA,NA,35.1
"503",100,7,"DF",789,NA,NA,78.9
"504",100,8,"DF",887,NA,NA,88.7
"505",101,1,"DF",494,236,23.6,49.4
"506",101,2,"GF",607,300,30,60.7
"507",101,3,"DF",463,300,30,46.3
"508",102,4,"DF",551,180,18,55.1
"509",103,1,"WC",654,355,35.5,65.4
"510",103,2,"GF",239,232,23.2,23.9
"511",104,1,"WC",284,193,19.3,28.4
"512",104,2,"WC",383,NA,NA,38.3
"513",104,3,"WC",279,NA,NA,27.9
"514",104,4,"DF",197,110,11,19.7
"515",105,1,"WC",282,205,20.5,28.2
"516",105,2,"WC",222,187,18.7,22.2
"517",105,3,"WC",119,115,11.5,11.9
"518",105,4,"WC",319,NA,NA,31.9
"519",106,1,"GF",245,238,23.8,24.5
"520",106,2,"GF",314,270,27,31.4
"521",106,3,"WC",120,128,12.8,12
"522",107,1,"WC",159,125,12.5,15.9
"523",107,2,"WC",270,170,17,27
"524",107,3,"WC",277,205,20.5,27.7
"525",108,1,"DF",438,179,17.9,43.8
"526",108,2,"GF",397,195,19.5,39.7
"527",109,1,"GF",475,270,27,47.5
"528",109,2,"GF",498,245,24.5,49.8
"529",110,1,"WC",545,NA,NA,54.5
"530",110,2,"WC",423,305,30.5,42.3
"531",110,3,"WC",488,245,24.5,48.8
"532",110,4,"GF",812,470,47,81.2
"533",111,1,"WC",450,280,28,45
"534",111,2,"GF",565,300,30,56.5
"535",111,3,"WC",530,235,23.5,53
"536",111,4,"GF",446,NA,NA,44.6
"537",112,1,"GF",522,350,35,52.2
"538",112,2,"GF",206,NA,NA,20.6
"539",112,3,"GF",215,NA,NA,21.5
"540",112,4,"DF",343,255,25.5,34.3
"541",112,5,"GF",694,NA,NA,69.4
"542",112,6,"WC",341,245,24.5,34.1
"543",113,1,"DF",239,210,21,23.9
"544",113,2,"SF",109,90,9,10.9
"545",113,3,"GF",181,NA,NA,18.1
"546",113,4,"DF",413,260,26,41.3
"547",114,1,"WL",197,180,18,19.7
"548",114,2,"DF",150,165,16.5,15
"549",114,3,"DF",432,240,24,43.2
"550",114,4,"DF",152,NA,NA,15.2
"552",116,1,"WL",268,220,22,26.8
"554",118,1,"WL",286,295,29.5,28.6
"555",118,2,"WL",302,295,29.5,30.2
"556",119,1,"WC",157,NA,NA,15.7
"557",119,2,"WC",314,280,28,31.4
"558",119,3,"WC",266,190,19,26.6
"559",120,1,"WC",341,250,25,34.1
"560",121,1,"GF",330,170,17,33
"561",121,2,"DF",317,NA,NA,31.7
"562",121,3,"DF",267,150,15,26.7
"563",121,4,"GF",234,200,20,23.4
"564",122,1,"GF",312,190,19,31.2
"565",122,2,"GF",352,245,24.5,35.2
"566",122,3,"GF",257,180,18,25.7
"567",122,4,"GF",163,90,9,16.3
"568",122,5,"GF",370,NA,NA,37
"569",123,1,"GF",401,195,19.5,40.1
"570",123,2,"WC",176,165,16.5,17.6
"571",124,1,"GF",425,280,28,42.5
"572",124,2,"GF",314,230,23,31.4
"573",124,3,"DF",271,210,21,27.1
"574",125,1,"DF",400,210,21,40
"575",125,2,"GF",600,NA,NA,60
"576",125,3,"DF",513,310,31,51.3
"577",126,1,"GF",284,230,23,28.4
"578",126,2,"GF",393,250,25,39.3
"579",126,3,"WC",337,170,17,33.7
"581",128,1,"WC",213,155,15.5,21.3
"582",128,2,"WC",448,NA,NA,44.8
"583",128,3,"WC",288,NA,NA,28.8
"584",128,4,"DF",201,160,16,20.1
"585",128,5,"DF",183,NA,NA,18.3
"586",128,6,"GF",134,NA,NA,13.4
"587",128,7,"PP",371,260,26,37.1
"588",129,1,"GF",454,250,25,45.4
"589",129,2,"WC",297,200,20,29.7
"591",131,1,"WC",228,120,12,22.8
"592",131,2,"GF",292,230,23,29.2
"593",131,3,"GF",383,240,24,38.3
"594",132,1,"WC",174,120,12,17.4
"595",132,2,"GF",239,175,17.5,23.9
"598",135,1,"GF",189,160,16,18.9
"599",135,2,"GF",205,130,13,20.5
"600",135,3,"GF",210,185,18.5,21
"601",135,4,"GF",194,NA,NA,19.4
"602",136,1,"WC",555,275,27.5,55.5
"603",136,2,"GF",164,130,13,16.4
"604",136,3,"DF",565,370,37,56.5
"605",136,4,"GF",177,NA,NA,17.7
"606",137,1,"WC",373,205,20.5,37.3
"607",137,2,"WC",453,NA,NA,45.3
"608",138,1,"WC",207,140,14,20.7
"609",139,1,"WC",446,285,28.5,44.6
"610",139,2,"GF",491,NA,NA,49.1
"611",139,3,"WC",367,250,25,36.7
"612",139,4,"WC",183,NA,NA,18.3
"613",139,5,"WC",351,NA,NA,35.1
"614",139,6,"WC",172,NA,NA,17.2
"615",139,7,"GF",445,270,27,44.5
"617",141,1,"DF",316,205,20.5,31.6
"618",142,1,"DF",283,240,24,28.3
"619",142,2,"PP",322,NA,NA,32.2
"620",142,3,"DF",522,275,27.5,52.2
"621",142,4,"DF",225,205,20.5,22.5
"622",143,1,"GF",280,210,21,28
"623",143,2,"GF",330,205,20.5,33
"624",143,3,"GF",425,NA,NA,42.5
"625",143,4,"GF",320,NA,NA,32
"626",143,5,"GF",400,NA,NA,40
"627",143,6,"GF",250,NA,NA,25
"628",143,7,"WC",478,205,20.5,47.8
"629",144,1,"GF",102,160,16,10.2
"630",144,2,"DF",315,220,22,31.5
"631",144,3,"GF",275,NA,NA,27.5
"632",144,4,"WL",265,250,25,26.5
"633",144,5,"GF",100,NA,NA,10
"634",144,6,"DF",260,NA,NA,26
"635",144,7,"DF",170,NA,NA,17
"636",144,8,"DF",287,NA,NA,28.7
"637",144,9,"GF",205,NA,NA,20.5
